elapsed_time,function_length
39, 11
38, 11
40, 11
39, 11
39, 11
39, 11
39, 11
39, 11
40, 11
40, 11
41, 11
43, 11
40, 11
39, 11
39, 11
41, 11
40, 11
39, 11
40, 11
40, 11
38, 11
39, 11
39, 11
39, 11
39, 11
51, 11
38, 11
41, 11
39, 11
40, 11
40, 11
39, 11
39, 11
39, 11
39, 11
41, 11
39, 11
42, 11
40, 11
39, 11
39, 11
41, 11
41, 11
40, 11
39, 11
43, 11
40, 11
41, 11
40, 11
42, 11
39, 11
44, 11
39, 11
41, 11
42, 11
39, 11
39, 11
40, 11
38, 11
40, 11
40, 11
38, 11
39, 11
39, 11
39, 11
39, 11
39, 11
39, 11
40, 11
39, 11
39, 11
40, 11
40, 11
41, 11
41, 11
39, 11
40, 11
41, 11
39, 11
39, 11
40, 11
40, 11
51, 11
39, 11
41, 11
42, 11
39, 11
39, 11
39, 11
40, 11
41, 11
39, 11
42, 11
40, 11
40, 11
39, 11
39, 11
40, 11
39, 11
40, 11
39, 11
40, 11
39, 11
40, 11
41, 11
43, 11
41, 11
42, 11
43, 11
41, 11
39, 11
41, 11
40, 11
39, 11
39, 11
42, 11
39, 11
42, 11
42, 11
42, 11
42, 11
40, 11
42, 11
39, 11
40, 11
39, 11
40, 11
41, 11
42, 11
40, 11
40, 11
51, 11
42, 11
41, 11
40, 11
40, 11
39, 11
41, 11
43, 11
40, 11
39, 11
41, 11
43, 11
43, 11
39, 11
40, 11
43, 11
39, 11
39, 11
40, 11
40, 11
39, 11
41, 11
40, 11
39, 11
39, 11
39, 11
40, 11
41, 11
41, 11
41, 11
42, 11
40, 11
41, 11
42, 11
43, 11
41, 11
42, 11
39, 11
39, 11
39, 11
39, 11
38, 11
40, 11
39, 11
38, 11
40, 11
41, 11
39, 11
42, 11
39, 11
40, 11
39, 11
42, 11
42, 11
40, 11
40, 11
40, 11
41, 11
40, 11
43, 11
41, 11
40, 11
42, 11
41, 11
39, 11
40, 11
40, 11
39, 11
40, 11
41, 11
39, 11
39, 11
42, 11
42, 11
48, 11
39, 11
42, 11
42, 11
39, 11
43, 11
39, 11
44, 11
40, 11
41, 11
39, 11
41, 11
39, 11
39, 11
43, 11
42, 11
41, 11
40, 11
39, 11
40, 11
40, 11
42, 11
39, 11
40, 11
42, 11
42, 11
39, 11
40, 11
39, 11
40, 11
41, 11
40, 11
41, 11
40, 11
42, 11
39, 11
41, 11
40, 11
41, 11
40, 11
41, 11
41, 11
39, 11
42, 11
41, 11
39, 11
42, 11
42, 11
43, 11
40, 11
40, 11
40, 11
40, 11
39, 11
43, 11
40, 11
42, 11
38, 11
42, 11
40, 11
43, 11
51, 11
41, 11
39, 11
39, 11
41, 11
41, 11
39, 11
41, 11
40, 11
39, 11
43, 11
38, 11
39, 11
39, 11
41, 11
40, 11
38, 11
40, 11
41, 11
40, 11
39, 11
41, 11
42, 11
39, 11
40, 11
43, 11
41, 11
39, 11
39, 11
39, 11
40, 11
39, 11
39, 11
41, 11
40, 11
41, 11
39, 11
41, 11
39, 11
41, 11
40, 11
39, 11
42, 11
40, 11
42, 11
42, 11
40, 11
41, 11
43, 11
43, 11
41, 11
40, 11
38, 11
39, 11
40, 11
42, 11
39, 11
41, 11
39, 11
49, 11
39, 11
39, 11
42, 11
40, 11
39, 11
42, 11
41, 11
41, 11
40, 11
43, 11
40, 11
40, 11
40, 11
43, 11
40, 11
41, 11
39, 11
40, 11
39, 11
39, 11
39, 11
39, 11
40, 11
42, 11
40, 11
40, 11
39, 11
39, 11
40, 11
40, 11
39, 11
40, 11
39, 11
40, 11
40, 11
43, 11
44, 11
40, 11
44, 11
41, 11
43, 11
39, 11
41, 11
40, 11
41, 11
38, 11
39, 11
39, 11
41, 11
39, 11
39, 11
40, 11
39, 11
40, 11
38, 11
39, 11
39, 11
38, 11
52, 11
43, 11
39, 11
40, 11
43, 11
40, 11
42, 11
40, 11
40, 11
43, 11
39, 11
40, 11
41, 11
42, 11
40, 11
39, 11
40, 11
43, 11
39, 11
41, 11
43, 11
40, 11
40, 11
40, 11
42, 11
39, 11
39, 11
40, 11
39, 11
41, 11
41, 11
42, 11
40, 11
43, 11
41, 11
42, 11
40, 11
43, 11
41, 11
40, 11
42, 11
40, 11
42, 11
41, 11
43, 11
39, 11
43, 11
42, 11
41, 11
40, 11
41, 11
42, 11
41, 11
41, 11
39, 11
40, 11
51, 11
40, 11
39, 11
40, 11
42, 11
40, 11
40, 11
39, 11
40, 11
39, 11
40, 11
38, 11
41, 11
40, 11
40, 11
39, 11
40, 11
40, 11
40, 11
40, 11
40, 11
40, 11
42, 11
41, 11
48, 12
48, 12
48, 12
47, 12
49, 12
42, 12
43, 12
42, 12
41, 12
41, 12
41, 12
42, 12
44, 12
42, 12
42, 12
44, 12
43, 12
43, 12
42, 12
42, 12
41, 12
41, 12
45, 12
43, 12
40, 12
42, 12
140, 12
43, 12
42, 12
42, 12
43, 12
43, 12
42, 12
40, 12
42, 12
42, 12
43, 12
42, 12
43, 12
44, 12
42, 12
44, 12
41, 12
42, 12
42, 12
42, 12
42, 12
41, 12
43, 12
41, 12
41, 12
42, 12
42, 12
41, 12
42, 12
43, 12
41, 12
41, 12
42, 12
42, 12
41, 12
41, 12
41, 12
42, 12
42, 12
42, 12
42, 12
42, 12
44, 12
45, 12
42, 12
43, 12
44, 12
41, 12
40, 12
42, 12
42, 12
43, 12
42, 12
42, 12
40, 12
43, 12
41, 12
43, 12
44, 12
45, 12
44, 12
44, 12
44, 12
43, 12
42, 12
41, 12
44, 12
42, 12
43, 12
44, 12
45, 12
46, 12
44, 12
46, 12
44, 12
41, 12
45, 12
44, 12
43, 12
44, 12
44, 12
43, 12
42, 12
44, 12
42, 12
45, 12
43, 12
42, 12
44, 12
44, 12
41, 12
41, 12
41, 12
43, 12
41, 12
41, 12
41, 12
44, 12
42, 12
43, 12
43, 12
44, 12
45, 12
45, 12
44, 12
43, 12
44, 12
46, 12
41, 12
43, 12
43, 12
44, 12
41, 12
41, 12
41, 12
42, 12
43, 12
45, 12
42, 12
44, 12
43, 12
40, 12
41, 12
42, 12
43, 12
42, 12
44, 12
41, 12
43, 12
42, 12
44, 12
43, 12
42, 12
44, 12
41, 12
41, 12
45, 12
42, 12
41, 12
46, 12
44, 12
42, 12
41, 12
42, 12
45, 12
42, 12
44, 12
43, 12
44, 12
46, 12
42, 12
43, 12
42, 12
42, 12
42, 12
44, 12
43, 12
42, 12
44, 12
41, 12
41, 12
45, 12
42, 12
43, 12
43, 12
45, 12
43, 12
42, 12
42, 12
44, 12
43, 12
44, 12
43, 12
44, 12
45, 12
42, 12
43, 12
41, 12
42, 12
42, 12
42, 12
43, 12
42, 12
44, 12
42, 12
43, 12
43, 12
42, 12
41, 12
44, 12
45, 12
41, 12
41, 12
41, 12
44, 12
43, 12
43, 12
44, 12
45, 12
46, 12
48, 12
41, 12
42, 12
42, 12
42, 12
42, 12
43, 12
44, 12
42, 12
41, 12
45, 12
42, 12
42, 12
42, 12
42, 12
41, 12
42, 12
42, 12
41, 12
44, 12
43, 12
41, 12
42, 12
42, 12
41, 12
41, 12
42, 12
42, 12
45, 12
44, 12
43, 12
43, 12
44, 12
44, 12
41, 12
42, 12
43, 12
41, 12
41, 12
40, 12
40, 12
43, 12
44, 12
43, 12
43, 12
44, 12
46, 12
42, 12
44, 12
43, 12
41, 12
42, 12
43, 12
42, 12
42, 12
43, 12
41, 12
44, 12
44, 12
40, 12
42, 12
47, 12
42, 12
43, 12
46, 12
41, 12
45, 12
44, 12
41, 12
41, 12
43, 12
43, 12
42, 12
43, 12
42, 12
43, 12
42, 12
41, 12
41, 12
42, 12
41, 12
44, 12
41, 12
43, 12
43, 12
41, 12
46, 12
44, 12
41, 12
40, 12
42, 12
42, 12
41, 12
45, 12
44, 12
45, 12
42, 12
41, 12
44, 12
44, 12
43, 12
42, 12
41, 12
41, 12
44, 12
42, 12
40, 12
44, 12
42, 12
44, 12
44, 12
42, 12
43, 12
43, 12
41, 12
42, 12
44, 12
43, 12
41, 12
42, 12
41, 12
44, 12
43, 12
42, 12
41, 12
42, 12
43, 12
42, 12
40, 12
41, 12
42, 12
44, 12
44, 12
43, 12
41, 12
44, 12
42, 12
43, 12
41, 12
43, 12
41, 12
44, 12
42, 12
44, 12
42, 12
42, 12
40, 12
43, 12
40, 12
42, 12
45, 12
41, 12
42, 12
42, 12
43, 12
41, 12
41, 12
45, 12
41, 12
45, 12
52, 12
43, 12
42, 12
43, 12
44, 12
41, 12
45, 12
41, 12
46, 12
42, 12
42, 12
41, 12
44, 12
42, 12
41, 12
44, 12
40, 12
42, 12
42, 12
43, 12
41, 12
41, 12
42, 12
42, 12
42, 12
43, 12
42, 12
42, 12
45, 12
42, 12
43, 12
42, 12
41, 12
42, 12
43, 12
42, 12
40, 12
41, 12
40, 12
42, 12
41, 12
43, 12
44, 12
42, 12
41, 12
41, 12
41, 12
44, 12
44, 12
42, 12
41, 12
43, 12
41, 12
41, 12
42, 12
44, 12
45, 12
45, 12
46, 12
43, 12
42, 12
42, 12
44, 12
43, 12
44, 12
41, 12
43, 12
41, 12
42, 12
43, 12
43, 12
42, 12
42, 12
44, 12
42, 12
44, 12
43, 12
41, 12
44, 12
42, 12
41, 12
42, 12
43, 12
41, 12
43, 12
42, 12
41, 12
41, 12
44, 12
41, 12
45, 12
43, 12
44, 12
43, 12
42, 12
42, 12
46, 12
42, 12
45, 12
42, 12
42, 12
44, 12
40, 12
43, 12
41, 12
41, 12
41, 12
44, 12
40, 12
44, 12
41, 12
44, 12
42, 12
43, 12
41, 12
41, 12
41, 12
45, 12
43, 12
41, 12
43, 12
41, 12
41, 12
42, 12
43, 12
42, 12
43, 12
42, 12
43, 12
41, 12
41, 12
41, 12
41, 12
42, 12
41, 12
42, 12
41, 12
41, 12
42, 12
41, 12
43, 12
44, 12
43, 12
41, 12
42, 12
45, 12
42, 12
43, 12
44, 12
41, 12
41, 12
41, 12
42, 12
43, 12
42, 12
42, 12
42, 12
42, 12
42, 12
44, 12
42, 12
43, 12
45, 12
46, 12
43, 12
43, 12
43, 12
42, 12
44, 12
41, 12
43, 12
41, 12
58, 12
41, 12
42, 12
42, 12
42, 12
42, 12
43, 12
44, 12
42, 12
42, 12
42, 12
42, 12
42, 12
43, 12
40, 12
42, 12
42, 12
45, 12
44, 12
42, 12
40, 12
42, 12
42, 12
42, 12
44, 12
41, 12
44, 12
41, 12
44, 12
43, 12
40, 12
40, 12
46, 12
44, 12
42, 12
43, 12
41, 12
41, 12
43, 12
44, 12
40, 12
43, 12
43, 12
42, 12
43, 12
41, 12
43, 12
43, 12
41, 12
45, 12
41, 12
42, 12
44, 12
43, 12
42, 12
40, 12
42, 12
41, 12
41, 12
44, 12
40, 12
42, 12
41, 12
41, 12
42, 12
41, 12
41, 12
42, 12
43, 12
41, 12
41, 12
42, 12
41, 12
43, 12
42, 12
42, 12
41, 12
44, 12
43, 12
41, 12
42, 12
43, 12
41, 12
44, 12
45, 12
42, 12
42, 12
41, 12
43, 12
41, 12
44, 12
44, 12
43, 12
42, 12
40, 12
43, 12
43, 12
42, 12
42, 12
44, 12
44, 12
43, 12
42, 12
44, 12
41, 12
41, 12
44, 12
41, 12
41, 12
41, 12
45, 12
44, 12
42, 12
43, 12
43, 12
42, 12
42, 12
44, 12
41, 12
44, 12
42, 12
44, 12
45, 12
41, 12
44, 12
43, 12
44, 12
44, 12
43, 12
42, 12
42, 12
42, 12
43, 12
42, 12
44, 12
41, 12
45, 12
41, 12
44, 12
41, 12
44, 12
41, 12
41, 12
44, 12
44, 12
42, 12
42, 12
44, 12
40, 12
43, 12
44, 12
42, 12
44, 12
42, 12
44, 12
41, 12
42, 12
44, 12
42, 12
41, 12
42, 12
41, 12
45, 12
42, 12
45, 12
41, 12
44, 12
42, 12
45, 12
41, 12
44, 12
43, 12
44, 12
42, 12
42, 12
43, 12
42, 12
43, 12
43, 12
43, 12
41, 12
41, 12
43, 12
53, 12
42, 12
44, 12
43, 12
45, 12
40, 12
42, 12
44, 12
41, 12
45, 12
42, 12
42, 12
43, 12
41, 12
44, 12
41, 12
43, 12
42, 12
41, 12
44, 12
42, 12
42, 12
43, 12
42, 12
44, 12
41, 12
41, 12
44, 12
44, 12
41, 12
43, 12
42, 12
43, 12
43, 12
42, 12
44, 12
44, 12
42, 12
45, 12
41, 12
44, 12
42, 12
43, 12
41, 12
43, 12
42, 12
45, 12
42, 12
44, 12
42, 12
41, 12
43, 12
42, 12
42, 12
43, 12
41, 12
45, 12
41, 12
42, 12
53, 12
43, 12
43, 12
41, 12
44, 12
42, 12
43, 12
41, 12
42, 12
45, 12
43, 12
43, 12
45, 12
42, 12
43, 12
41, 12
46, 12
41, 12
42, 12
41, 12
41, 12
45, 12
41, 12
42, 12
43, 12
41, 12
42, 12
41, 12
43, 12
40, 12
44, 12
43, 12
41, 12
41, 12
45, 12
43, 12
41, 12
45, 12
43, 12
44, 12
42, 12
41, 12
41, 12
42, 12
40, 12
42, 12
43, 12
43, 12
43, 12
45, 12
42, 12
41, 12
42, 12
53, 12
42, 12
43, 12
43, 12
43, 12
41, 12
43, 12
42, 12
43, 12
44, 12
44, 12
42, 12
62, 12
41, 12
43, 12
41, 12
42, 12
42, 12
44, 12
41, 12
42, 12
45, 12
46, 12
41, 12
41, 12
41, 12
43, 12
42, 12
41, 12
42, 12
45, 12
42, 12
42, 12
44, 12
44, 12
43, 12
42, 12
41, 12
44, 12
44, 12
41, 12
44, 12
42, 12
42, 12
44, 12
44, 12
42, 12
42, 12
41, 12
44, 12
42, 12
42, 12
42, 12
44, 12
42, 12
42, 12
41, 12
42, 12
44, 12
45, 12
44, 12
46, 12
42, 12
45, 12
43, 12
43, 12
41, 12
44, 12
42, 12
41, 12
43, 12
41, 12
44, 12
41, 12
42, 12
42, 12
46, 12
44, 12
44, 12
42, 12
42, 12
42, 12
42, 12
41, 12
41, 12
45, 12
45, 12
42, 12
44, 12
41, 12
46, 12
45, 12
42, 12
41, 12
42, 12
43, 12
41, 12
42, 12
42, 12
45, 12
42, 12
41, 12
42, 12
43, 12
42, 12
44, 12
45, 12
40, 12
44, 12
43, 12
45, 12
43, 12
45, 12
41, 12
43, 12
41, 12
42, 12
42, 12
41, 12
43, 12
42, 12
41, 12
42, 12
43, 12
41, 12
43, 12
41, 12
43, 12
42, 12
42, 12
42, 12
44, 12
43, 12
53, 12
44, 12
41, 12
43, 12
43, 12
42, 12
42, 12
41, 12
41, 12
42, 12
42, 12
42, 12
42, 12
43, 12
50, 13
49, 13
51, 13
50, 13
50, 13
45, 13
44, 13
45, 13
45, 13
43, 13
42, 13
44, 13
43, 13
43, 13
47, 13
45, 13
43, 13
42, 13
43, 13
42, 13
42, 13
44, 13
43, 13
43, 13
44, 13
44, 13
44, 13
43, 13
43, 13
46, 13
47, 13
45, 13
44, 13
43, 13
45, 13
44, 13
45, 13
44, 13
43, 13
44, 13
42, 13
44, 13
44, 13
46, 13
44, 13
44, 13
44, 13
43, 13
42, 13
43, 13
42, 13
43, 13
45, 13
42, 13
43, 13
54, 13
46, 13
47, 13
46, 13
43, 13
45, 13
46, 13
42, 13
47, 13
44, 13
43, 13
44, 13
44, 13
46, 13
46, 13
42, 13
44, 13
44, 13
45, 13
44, 13
44, 13
42, 13
45, 13
48, 13
44, 13
43, 13
44, 13
46, 13
45, 13
43, 13
45, 13
45, 13
44, 13
44, 13
43, 13
46, 13
48, 13
47, 13
47, 13
44, 13
44, 13
43, 13
45, 13
45, 13
43, 13
43, 13
45, 13
43, 13
42, 13
46, 13
47, 13
44, 13
44, 13
46, 13
44, 13
44, 13
44, 13
44, 13
43, 13
46, 13
43, 13
42, 13
45, 13
43, 13
45, 13
44, 13
42, 13
43, 13
57, 13
42, 13
42, 13
43, 13
43, 13
42, 13
44, 13
44, 13
43, 13
42, 13
43, 13
43, 13
47, 13
43, 13
44, 13
43, 13
43, 13
45, 13
45, 13
43, 13
43, 13
43, 13
44, 13
42, 13
42, 13
43, 13
43, 13
44, 13
44, 13
47, 13
44, 13
43, 13
44, 13
47, 13
43, 13
43, 13
42, 13
46, 13
45, 13
44, 13
45, 13
44, 13
43, 13
44, 13
43, 13
44, 13
44, 13
44, 13
44, 13
42, 13
44, 13
46, 13
45, 13
45, 13
43, 13
44, 13
43, 13
43, 13
45, 13
42, 13
44, 13
42, 13
43, 13
44, 13
43, 13
45, 13
45, 13
42, 13
43, 13
43, 13
44, 13
45, 13
44, 13
42, 13
44, 13
43, 13
44, 13
43, 13
45, 13
46, 13
43, 13
45, 13
44, 13
44, 13
43, 13
43, 13
43, 13
44, 13
45, 13
45, 13
46, 13
44, 13
43, 13
43, 13
44, 13
44, 13
42, 13
48, 13
41, 13
46, 13
43, 13
44, 13
44, 13
47, 13
43, 13
43, 13
45, 13
43, 13
45, 13
44, 13
43, 13
44, 13
44, 13
45, 13
43, 13
43, 13
44, 13
42, 13
45, 13
44, 13
44, 13
43, 13
43, 13
44, 13
43, 13
44, 13
43, 13
45, 13
43, 13
43, 13
44, 13
43, 13
46, 13
44, 13
44, 13
44, 13
43, 13
43, 13
43, 13
43, 13
42, 13
43, 13
43, 13
45, 13
43, 13
42, 13
44, 13
44, 13
44, 13
45, 13
43, 13
47, 13
42, 13
43, 13
42, 13
44, 13
44, 13
43, 13
42, 13
44, 13
45, 13
43, 13
43, 13
45, 13
45, 13
44, 13
44, 13
43, 13
44, 13
44, 13
45, 13
43, 13
44, 13
43, 13
43, 13
42, 13
43, 13
43, 13
44, 13
44, 13
44, 13
43, 13
46, 13
43, 13
44, 13
43, 13
42, 13
45, 13
43, 13
43, 13
44, 13
46, 13
48, 13
46, 13
43, 13
43, 13
46, 13
44, 13
44, 13
46, 13
44, 13
44, 13
46, 13
44, 13
45, 13
44, 13
45, 13
43, 13
47, 13
43, 13
44, 13
44, 13
43, 13
44, 13
44, 13
43, 13
44, 13
46, 13
47, 13
44, 13
42, 13
42, 13
45, 13
45, 13
45, 13
44, 13
43, 13
43, 13
45, 13
45, 13
43, 13
43, 13
43, 13
43, 13
44, 13
43, 13
44, 13
44, 13
44, 13
43, 13
44, 13
44, 13
46, 13
43, 13
44, 13
43, 13
45, 13
44, 13
42, 13
44, 13
44, 13
44, 13
46, 13
43, 13
44, 13
47, 13
43, 13
43, 13
42, 13
44, 13
44, 13
43, 13
44, 13
44, 13
44, 13
56, 13
43, 13
43, 13
46, 13
43, 13
43, 13
44, 13
44, 13
47, 13
45, 13
45, 13
44, 13
46, 13
43, 13
43, 13
43, 13
44, 13
42, 13
44, 13
43, 13
44, 13
48, 13
43, 13
44, 13
43, 13
44, 13
43, 13
44, 13
42, 13
44, 13
42, 13
44, 13
43, 13
42, 13
44, 13
44, 13
44, 13
45, 13
43, 13
45, 13
42, 13
44, 13
50, 13
43, 13
43, 13
43, 13
45, 13
43, 13
47, 13
44, 13
43, 13
46, 13
45, 13
44, 13
45, 13
42, 13
42, 13
46, 13
44, 13
44, 13
44, 13
46, 13
45, 13
44, 13
46, 13
45, 13
46, 13
47, 13
46, 13
45, 13
47, 13
44, 13
45, 13
45, 13
44, 13
46, 13
42, 13
45, 13
46, 13
47, 13
45, 13
46, 13
45, 13
47, 13
44, 13
46, 13
45, 13
46, 13
45, 13
46, 13
46, 13
46, 13
47, 13
46, 13
45, 13
45, 13
46, 13
46, 13
45, 13
46, 13
45, 13
46, 13
45, 13
47, 13
46, 13
46, 13
45, 13
45, 13
46, 13
45, 13
46, 13
46, 13
45, 13
46, 13
45, 13
47, 13
46, 13
56, 13
44, 13
48, 13
44, 13
43, 13
45, 13
44, 13
44, 13
44, 13
43, 13
46, 13
46, 13
42, 13
43, 13
44, 13
45, 13
46, 13
42, 13
43, 13
43, 13
45, 13
46, 13
43, 13
46, 13
45, 13
45, 13
44, 13
44, 13
42, 13
42, 13
44, 13
45, 13
44, 13
46, 13
45, 13
44, 13
43, 13
44, 13
43, 13
43, 13
45, 13
47, 13
43, 13
43, 13
45, 13
42, 13
43, 13
43, 13
46, 13
45, 13
45, 13
44, 13
43, 13
44, 13
45, 13
45, 13
43, 13
44, 13
44, 13
44, 13
42, 13
42, 13
44, 13
43, 13
42, 13
43, 13
45, 13
44, 13
45, 13
44, 13
44, 13
43, 13
44, 13
43, 13
42, 13
44, 13
42, 13
44, 13
44, 13
44, 13
42, 13
46, 13
43, 13
46, 13
43, 13
44, 13
53, 13
45, 13
46, 13
45, 13
42, 13
44, 13
44, 13
45, 13
43, 13
45, 13
45, 13
42, 13
44, 13
43, 13
46, 13
41, 13
43, 13
44, 13
45, 13
43, 13
43, 13
45, 13
43, 13
45, 13
46, 13
43, 13
43, 13
42, 13
44, 13
43, 13
45, 13
45, 13
44, 13
45, 13
44, 13
45, 13
44, 13
45, 13
43, 13
43, 13
44, 13
45, 13
44, 13
43, 13
44, 13
45, 13
43, 13
45, 13
43, 13
43, 13
45, 13
43, 13
44, 13
44, 13
44, 13
43, 13
44, 13
44, 13
45, 13
43, 13
46, 13
42, 13
43, 13
45, 13
45, 13
43, 13
44, 13
43, 13
43, 13
43, 13
44, 13
42, 13
44, 13
53, 13
44, 13
43, 13
44, 13
45, 13
44, 13
48, 13
43, 13
42, 13
42, 13
43, 13
42, 13
44, 13
45, 13
43, 13
44, 13
45, 13
43, 13
45, 13
44, 13
44, 13
43, 13
44, 13
45, 13
42, 13
42, 13
45, 13
43, 13
45, 13
45, 13
44, 13
43, 13
43, 13
42, 13
44, 13
43, 13
44, 13
44, 13
44, 13
44, 13
45, 13
43, 13
46, 13
46, 13
42, 13
43, 13
43, 13
43, 13
42, 13
44, 13
45, 13
42, 13
44, 13
46, 13
44, 13
44, 13
43, 13
45, 13
43, 13
47, 13
45, 13
43, 13
42, 13
44, 13
42, 13
45, 13
42, 13
47, 13
43, 13
43, 13
43, 13
46, 13
45, 13
47, 13
43, 13
42, 13
43, 13
44, 13
42, 13
44, 13
47, 13
43, 13
45, 13
43, 13
43, 13
43, 13
43, 13
43, 13
46, 13
45, 13
43, 13
43, 13
44, 13
45, 13
43, 13
43, 13
42, 13
45, 13
45, 13
43, 13
44, 13
47, 13
46, 13
44, 13
42, 13
42, 13
43, 13
43, 13
44, 13
46, 13
45, 13
42, 13
43, 13
44, 13
45, 13
42, 13
42, 13
44, 13
44, 13
45, 13
46, 13
43, 13
43, 13
43, 13
45, 13
44, 13
44, 13
43, 13
43, 13
44, 13
43, 13
45, 13
54, 13
44, 13
45, 13
44, 13
46, 13
45, 13
44, 13
44, 13
43, 13
46, 13
47, 13
43, 13
44, 13
44, 13
42, 13
43, 13
45, 13
46, 13
43, 13
43, 13
44, 13
45, 13
44, 13
46, 13
42, 13
43, 13
42, 13
46, 13
44, 13
42, 13
44, 13
44, 13
46, 13
44, 13
45, 13
43, 13
43, 13
43, 13
43, 13
44, 13
45, 13
44, 13
44, 13
44, 13
45, 13
43, 13
44, 13
46, 13
45, 13
43, 13
44, 13
45, 13
43, 13
43, 13
43, 13
43, 13
45, 13
43, 13
44, 13
43, 13
43, 13
45, 13
43, 13
44, 13
44, 13
42, 13
45, 13
43, 13
44, 13
43, 13
43, 13
45, 13
43, 13
42, 13
43, 13
46, 13
46, 13
43, 13
43, 13
43, 13
46, 13
42, 13
46, 13
43, 13
46, 13
47, 13
42, 13
44, 13
44, 13
43, 13
44, 13
44, 13
44, 13
45, 13
43, 13
46, 13
43, 13
43, 13
43, 13
44, 13
44, 13
42, 13
46, 13
44, 13
47, 13
44, 13
45, 13
44, 13
45, 13
44, 13
56, 13
43, 13
43, 13
43, 13
43, 13
44, 13
43, 13
43, 13
43, 13
44, 13
45, 13
46, 13
44, 13
46, 13
44, 13
43, 13
46, 13
47, 13
43, 13
46, 13
44, 13
43, 13
45, 13
44, 13
45, 13
43, 13
42, 13
47, 13
43, 13
43, 13
43, 13
43, 13
47, 13
43, 13
44, 13
44, 13
44, 13
44, 13
47, 13
46, 13
44, 13
44, 13
45, 13
46, 13
44, 13
46, 13
43, 13
43, 13
48, 13
41, 13
44, 13
46, 13
46, 13
45, 13
43, 13
43, 13
43, 13
43, 13
44, 13
44, 13
45, 13
45, 13
44, 13
45, 13
54, 13
45, 13
45, 13
46, 13
43, 13
42, 13
44, 13
45, 13
45, 13
43, 13
44, 13
45, 13
44, 13
45, 13
44, 13
43, 13
43, 13
43, 13
45, 13
43, 13
44, 13
45, 13
42, 13
44, 13
43, 13
45, 13
44, 13
43, 13
44, 13
44, 13
50, 14
46, 14
45, 14
45, 14
45, 14
45, 14
46, 14
45, 14
47, 14
45, 14
45, 14
46, 14
45, 14
46, 14
45, 14
44, 14
48, 14
45, 14
45, 14
46, 14
45, 14
44, 14
46, 14
45, 14
46, 14
46, 14
47, 14
46, 14
46, 14
47, 14
45, 14
46, 14
48, 14
44, 14
45, 14
45, 14
44, 14
44, 14
45, 14
49, 14
47, 14
47, 14
46, 14
46, 14
45, 14
56, 14
47, 14
45, 14
47, 14
47, 14
45, 14
48, 14
46, 14
47, 14
45, 14
45, 14
47, 14
45, 14
45, 14
48, 14
46, 14
49, 14
46, 14
45, 14
47, 14
46, 14
45, 14
48, 14
45, 14
48, 14
45, 14
46, 14
48, 14
46, 14
46, 14
48, 14
45, 14
48, 14
45, 14
46, 14
47, 14
46, 14
44, 14
48, 14
46, 14
47, 14
45, 14
45, 14
48, 14
45, 14
45, 14
48, 14
45, 14
48, 14
45, 14
46, 14
47, 14
45, 14
45, 14
48, 14
46, 14
47, 14
45, 14
45, 14
46, 14
46, 14
45, 14
49, 14
46, 14
47, 14
45, 14
46, 14
48, 14
47, 14
46, 14
45, 14
45, 14
48, 14
48, 14
45, 14
45, 14
45, 14
45, 14
48, 14
45, 14
48, 14
44, 14
45, 14
46, 14
45, 14
45, 14
48, 14
46, 14
49, 14
45, 14
45, 14
45, 14
44, 14
46, 14
49, 14
47, 14
48, 14
45, 14
45, 14
46, 14
47, 14
45, 14
48, 14
46, 14
47, 14
45, 14
47, 14
46, 14
45, 14
45, 14
48, 14
45, 14
48, 14
45, 14
46, 14
45, 14
46, 14
45, 14
49, 14
46, 14
48, 14
44, 14
47, 14
47, 14
45, 14
45, 14
48, 14
45, 14
48, 14
44, 14
46, 14
45, 14
45, 14
46, 14
49, 14
45, 14
47, 14
46, 14
55, 14
45, 14
47, 14
44, 14
45, 14
46, 14
47, 14
48, 14
50, 14
45, 14
47, 14
48, 14
49, 14
49, 14
47, 14
46, 14
46, 14
46, 14
47, 14
48, 14
47, 14
46, 14
44, 14
49, 14
50, 14
45, 14
46, 14
47, 14
46, 14
46, 14
46, 14
47, 14
47, 14
46, 14
46, 14
48, 14
49, 14
49, 14
49, 14
49, 14
47, 14
44, 14
45, 14
45, 14
44, 14
45, 14
46, 14
48, 14
50, 14
46, 14
46, 14
45, 14
44, 14
45, 14
45, 14
47, 14
46, 14
45, 14
47, 14
48, 14
46, 14
58, 14
47, 14
49, 14
45, 14
46, 14
45, 14
46, 14
45, 14
45, 14
46, 14
46, 14
45, 14
45, 14
45, 14
46, 14
45, 14
45, 14
45, 14
46, 14
45, 14
45, 14
44, 14
46, 14
46, 14
46, 14
46, 14
46, 14
46, 14
46, 14
44, 14
44, 14
45, 14
45, 14
48, 14
47, 14
46, 14
45, 14
45, 14
45, 14
48, 14
47, 14
47, 14
46, 14
45, 14
46, 14
44, 14
45, 14
45, 14
48, 14
45, 14
49, 14
46, 14
46, 14
45, 14
46, 14
47, 14
45, 14
46, 14
49, 14
46, 14
45, 14
57, 14
46, 14
45, 14
46, 14
45, 14
48, 14
45, 14
45, 14
45, 14
46, 14
47, 14
48, 14
47, 14
45, 14
45, 14
46, 14
45, 14
44, 14
48, 14
46, 14
47, 14
46, 14
45, 14
45, 14
47, 14
48, 14
46, 14
48, 14
